

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 13 06:55:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  2942  0421  0476               	iorwf	send@mode,w
  2943  0422  3804               	iorlw	4
  2944  0423  120A  118A  237F  120A  118A  	fcall	_write4bits
  2945                           
  2946                           ;display.c: 78: write4bits((lownib)|0b00000100|mode);
  2947  0428  087A               	movf	send@lownib,w
  2948  0429  0476               	iorwf	send@mode,w
  2949  042A  3804               	iorlw	4
  2950  042B  120A  118A  237F   	fcall	_write4bits
  2951  042E  0008               	return
  2952  042F                     __end_of_send:	
  2953                           
  2954                           	psect	text16
  2955  037F                     __ptext16:	
  2956 ;; *************** function _write4bits *****************
  2957 ;; Defined at:
  2958 ;;		line 81 in file "display.c"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  value           1    wreg     unsigned char 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  value           1    5[COMMON] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0, pclath, cstack
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2972 ;;      Params:         0       0       0       0       0
  2973 ;;      Locals:         1       0       0       0       0
  2974 ;;      Temps:          0       0       0       0       0
  2975 ;;      Totals:         1       0       0       0       0
  2976 ;;Total ram usage:        1 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    4
  2979 ;; This function calls:
  2980 ;;		_expanderWrite
  2981 ;;		_pulseEnable
  2982 ;; This function is called by:
  2983 ;;		_Display_Begin
  2984 ;;		_send
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _write4bits
  2990  037F                     _write4bits:	
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _write4bits: [wreg+status,2+status,0+pclath+cstack]
  2994                           ;write4bits@value stored from wreg
  2995  037F  00F5               	movwf	write4bits@value
  2996                           
  2997                           ;display.c: 83: expanderWrite(value & ~0b00000010);
  2998  0380  0875               	movf	write4bits@value,w
  2999  0381  39FD               	andlw	253
  3000  0382  120A  118A  23F3  120A  118A  	fcall	_expanderWrite
  3001                           
  3002                           ;display.c: 84: pulseEnable(value & ~0b00000010);
  3003  0387  0875               	movf	write4bits@value,w
  3004  0388  39FD               	andlw	253
  3005  0389  120A  118A  23C4   	fcall	_pulseEnable
  3006  038C  0008               	return
  3007  038D                     __end_of_write4bits:	
  3008                           
  3009                           	psect	text17
  3010  03C4                     __ptext17:	
  3011 ;; *************** function _pulseEnable *****************
  3012 ;; Defined at:
  3013 ;;		line 95 in file "display.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  data            1    wreg     unsigned char 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  data            1    4[COMMON] unsigned char 
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  1    wreg      void 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2, status,0, pclath, cstack
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3027 ;;      Params:         0       0       0       0       0
  3028 ;;      Locals:         1       0       0       0       0
  3029 ;;      Temps:          1       0       0       0       0
  3030 ;;      Totals:         2       0       0       0       0
  3031 ;;Total ram usage:        2 bytes
  3032 ;; Hardware stack levels used:    1
  3033 ;; Hardware stack levels required when called:    3
  3034 ;; This function calls:
  3035 ;;		_expanderWrite
  3036 ;; This function is called by:
  3037 ;;		_write4bits
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _pulseEnable
  3043  03C4                     _pulseEnable:	
  3044                           
  3045                           ;incstack = 0
  3046                           ; Regs used in _pulseEnable: [wreg+status,2+status,0+pclath+cstack]
  3047                           ;pulseEnable@data stored from wreg
  3048  03C4  00F4               	movwf	pulseEnable@data
  3049                           
  3050                           ;display.c: 97: expanderWrite(data | 0b00000100);
  3051  03C5  0874               	movf	pulseEnable@data,w
  3052  03C6  3804               	iorlw	4
  3053  03C7  120A  118A  23F3  120A  118A  	fcall	_expanderWrite
  3054                           
  3055                           ;display.c: 98: _delay((unsigned long)((1)*(16000000/4000000.0)));
  3056  03CC  2BCD               	nop2	;2 cycle nop
  3057  03CD  2BCE               	nop2	;2 cycle nop
  3058                           
  3059                           ;display.c: 100: expanderWrite(data & ~0b00000100);
  3060  03CE  0874               	movf	pulseEnable@data,w
  3061  03CF  39FB               	andlw	251
  3062  03D0  120A  118A  23F3  120A  118A  	fcall	_expanderWrite
  3063                           
  3064                           ;display.c: 101: _delay((unsigned long)((50)*(16000000/4000000.0)));
  3065  03D5  3042               	movlw	66
  3066  03D6  00F3               	movwf	??_pulseEnable
  3067  03D7                     u1427:	
  3068  03D7  0BF3               	decfsz	??_pulseEnable,f
  3069  03D8  2BD7               	goto	u1427
  3070  03D9  0000               	nop
  3071  03DA  0008               	return
  3072  03DB                     __end_of_pulseEnable:	
  3073                           
  3074                           	psect	text18
  3075  03F3                     __ptext18:	
  3076 ;; *************** function _expanderWrite *****************
  3077 ;; Defined at:
  3078 ;;		line 87 in file "display.c"
  3079 ;; Parameters:    Size  Location     Type
  3080 ;;  data            1    wreg     unsigned char 
  3081 ;; Auto vars:     Size  Location     Type
  3082 ;;  data            1    2[COMMON] unsigned char 
  3083 ;; Return value:  Size  Location     Type
  3084 ;;                  1    wreg      void 
  3085 ;; Registers used:
  3086 ;;		wreg, status,2, status,0, pclath, cstack
  3087 ;; Tracked objects:
  3088 ;;		On entry : 0/0
  3089 ;;		On exit  : 0/0
  3090 ;;		Unchanged: 0/0
  3091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3092 ;;      Params:         0       0       0       0       0
  3093 ;;      Locals:         1       0       0       0       0
  3094 ;;      Temps:          0       0       0       0       0
  3095 ;;      Totals:         1       0       0       0       0
  3096 ;;Total ram usage:        1 bytes
  3097 ;; Hardware stack levels used:    1
  3098 ;; Hardware stack levels required when called:    2
  3099 ;; This function calls:
  3100 ;;		_I2C_Master_Start
  3101 ;;		_I2C_Master_Stop
  3102 ;;		_I2C_Master_Write
  3103 ;; This function is called by:
  3104 ;;		_Display_Begin
  3105 ;;		_write4bits
  3106 ;;		_pulseEnable
  3107 ;;		_backlight
  3108 ;;		_noBacklight
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _expanderWrite
  3114  03F3                     _expanderWrite:	
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _expanderWrite: [wreg+status,2+status,0+pclath+cstack]
  3118                           ;expanderWrite@data stored from wreg
  3119  03F3  00F2               	movwf	expanderWrite@data
  3120                           
  3121                           ;display.c: 89: I2C_Master_Start();
  3122  03F4  120A  118A  2342  120A  118A  	fcall	_I2C_Master_Start
  3123                           
  3124                           ;display.c: 90: I2C_Master_Write(0x40);
  3125  03F9  3040               	movlw	64
  3126  03FA  120A  118A  23DB  120A  118A  	fcall	_I2C_Master_Write
  3127                           
  3128                           ;display.c: 91: I2C_Master_Write(data | _backlightval);
  3129  03FF  0872               	movf	expanderWrite@data,w
  3130  0400  1283               	bcf	3,5	;RP0=0, select bank0
  3131  0401  1303               	bcf	3,6	;RP1=0, select bank0
  3132  0402  0449               	iorwf	__backlightval,w
  3133  0403  120A  118A  23DB  120A  118A  	fcall	_I2C_Master_Write
  3134                           
  3135                           ;display.c: 92: I2C_Master_Stop();
  3136  0408  120A  118A  2349   	fcall	_I2C_Master_Stop
  3137  040B  0008               	return
  3138  040C                     __end_of_expanderWrite:	
  3139                           
  3140                           	psect	text19
  3141  03DB                     __ptext19:	
  3142 ;; *************** function _I2C_Master_Write *****************
  3143 ;; Defined at:
  3144 ;;		line 38 in file "i2c.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  d               1    wreg     unsigned char 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  d               1    0[COMMON] unsigned char 
  3149 ;;  ackflag         1    1[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0, pclath, cstack
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3159 ;;      Params:         0       0       0       0       0
  3160 ;;      Locals:         2       0       0       0       0
  3161 ;;      Temps:          0       0       0       0       0
  3162 ;;      Totals:         2       0       0       0       0
  3163 ;;Total ram usage:        2 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    1
  3166 ;; This function calls:
  3167 ;;		_I2C_Master_Wait
  3168 ;; This function is called by:
  3169 ;;		_expanderWrite
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _I2C_Master_Write
  3175  03DB                     _I2C_Master_Write:	
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3179                           ;I2C_Master_Write@d stored from wreg
  3180  03DB  00F0               	movwf	I2C_Master_Write@d
  3181  03DC                     l1458:	
  3182                           
  3183                           ;i2c.c: 53: ackflag = 1;
  3184  03DC  01F1               	clrf	I2C_Master_Write@ackflag
  3185  03DD  0AF1               	incf	I2C_Master_Write@ackflag,f
  3186  03DE                     l1460:	
  3187  03DE  0871               	movf	I2C_Master_Write@ackflag,w
  3188  03DF  1903               	btfsc	3,2
  3189  03E0  0008               	return
  3190                           
  3191                           ;i2c.c: 46: {
  3192                           ;i2c.c: 47: I2C_Master_Wait();
  3193                           
  3194                           ;i2c.c: 45: while(ackflag)
  3195                           
  3196                           ;i2c.c: 44: unsigned char ackflag = 1;
  3197  03E1  120A  118A  235F  120A  118A  	fcall	_I2C_Master_Wait
  3198                           
  3199                           ;i2c.c: 48: SSPIF = 0;
  3200  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  3201  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  3202  03E8  118C               	bcf	12,3	;volatile
  3203                           
  3204                           ;i2c.c: 49: SSPBUF = d;
  3205  03E9  0870               	movf	I2C_Master_Write@d,w
  3206  03EA  0093               	movwf	19	;volatile
  3207  03EB                     l89:	
  3208                           ;i2c.c: 50: while(!SSPIF);
  3209                           
  3210  03EB  1D8C               	btfss	12,3	;volatile
  3211  03EC  2BEB               	goto	l89
  3212                           
  3213                           ;i2c.c: 51: ackflag = 0;
  3214  03ED  01F1               	clrf	I2C_Master_Write@ackflag
  3215                           
  3216                           ;i2c.c: 52: if(ACKSTAT)
  3217  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  3218  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  3219  03F0  1B11               	btfsc	17,6	;volatile
  3220  03F1  2BDC               	goto	l1458
  3221  03F2  2BDE               	goto	l1460
  3222  03F3                     __end_of_I2C_Master_Write:	
  3223                           
  3224                           	psect	text20
  3225  0349                     __ptext20:	
  3226 ;; *************** function _I2C_Master_Stop *****************
  3227 ;; Defined at:
  3228 ;;		line 32 in file "i2c.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;		None
  3231 ;; Auto vars:     Size  Location     Type
  3232 ;;		None
  3233 ;; Return value:  Size  Location     Type
  3234 ;;                  1    wreg      void 
  3235 ;; Registers used:
  3236 ;;		wreg, status,2, status,0, pclath, cstack
  3237 ;; Tracked objects:
  3238 ;;		On entry : 0/0
  3239 ;;		On exit  : 0/0
  3240 ;;		Unchanged: 0/0
  3241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3242 ;;      Params:         0       0       0       0       0
  3243 ;;      Locals:         0       0       0       0       0
  3244 ;;      Temps:          0       0       0       0       0
  3245 ;;      Totals:         0       0       0       0       0
  3246 ;;Total ram usage:        0 bytes
  3247 ;; Hardware stack levels used:    1
  3248 ;; Hardware stack levels required when called:    1
  3249 ;; This function calls:
  3250 ;;		_I2C_Master_Wait
  3251 ;; This function is called by:
  3252 ;;		_expanderWrite
  3253 ;; This function uses a non-reentrant model
  3254 ;;
  3255                           
  3256                           
  3257                           ;psect for function _I2C_Master_Stop
  3258  0349                     _I2C_Master_Stop:	
  3259                           
  3260                           ;i2c.c: 34: I2C_Master_Wait();
  3261                           
  3262                           ;incstack = 0
  3263                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3264  0349  120A  118A  235F   	fcall	_I2C_Master_Wait
  3265                           
  3266                           ;i2c.c: 35: PEN = 1;
  3267  034C  1683               	bsf	3,5	;RP0=1, select bank1
  3268  034D  1303               	bcf	3,6	;RP1=0, select bank1
  3269  034E  1511               	bsf	17,2	;volatile
  3270  034F  0008               	return
  3271  0350                     __end_of_I2C_Master_Stop:	
  3272                           
  3273                           	psect	text21
  3274  0342                     __ptext21:	
  3275 ;; *************** function _I2C_Master_Start *****************
  3276 ;; Defined at:
  3277 ;;		line 20 in file "i2c.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0, pclath, cstack
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0
  3294 ;;      Totals:         0       0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    1
  3298 ;; This function calls:
  3299 ;;		_I2C_Master_Wait
  3300 ;; This function is called by:
  3301 ;;		_expanderWrite
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _I2C_Master_Start
  3307  0342                     _I2C_Master_Start:	
  3308                           
  3309                           ;i2c.c: 22: I2C_Master_Wait();
  3310                           
  3311                           ;incstack = 0
  3312                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3313  0342  120A  118A  235F   	fcall	_I2C_Master_Wait
  3314                           
  3315                           ;i2c.c: 23: SEN = 1;
  3316  0345  1683               	bsf	3,5	;RP0=1, select bank1
  3317  0346  1303               	bcf	3,6	;RP1=0, select bank1
  3318  0347  1411               	bsf	17,0	;volatile
  3319  0348  0008               	return
  3320  0349                     __end_of_I2C_Master_Start:	
  3321                           
  3322                           	psect	text22
  3323  035F                     __ptext22:	
  3324 ;; *************** function _I2C_Master_Wait *****************
  3325 ;; Defined at:
  3326 ;;		line 15 in file "i2c.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;		None
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;		None
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      void 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         0       0       0       0       0
  3341 ;;      Locals:         0       0       0       0       0
  3342 ;;      Temps:          0       0       0       0       0
  3343 ;;      Totals:         0       0       0       0       0
  3344 ;;Total ram usage:        0 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_I2C_Master_Start
  3350 ;;		_I2C_Master_Stop
  3351 ;;		_I2C_Master_Write
  3352 ;;		_I2C_Master_RepeatedStart
  3353 ;;		_I2C_Master_Read
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _I2C_Master_Wait
  3359  035F                     _I2C_Master_Wait:	
  3360  035F                     l72:	
  3361                           ;i2c.c: 17: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3365                           
  3366  035F  1683               	bsf	3,5	;RP0=1, select bank1
  3367  0360  1303               	bcf	3,6	;RP1=0, select bank1
  3368  0361  1914               	btfsc	20,2	;volatile
  3369  0362  2B5F               	goto	l72
  3370  0363  0811               	movf	17,w	;volatile
  3371  0364  391F               	andlw	31
  3372  0365  1903               	btfsc	3,2
  3373  0366  0008               	return
  3374  0367  2B5F               	goto	l72
  3375  0368                     __end_of_I2C_Master_Wait:	
  3376  007E                     btemp	set	126	;btemp
  3377  007E                     wtemp0	set	126


Data Sizes:
    Strings     192
    Constant    0
    Data        20
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> test_adc@buf(COMMON[10]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 10
		 -> test_adc@buf(COMMON[10]), 

    writeStr@message	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[12]), STR_2(CODE[16]), STR_1(CODE[15]), 

    writeStr@message_ptr	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[12]), STR_2(CODE[16]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_writeChar
    _main->_writeStr
    _writeStr->_write
    _writeChar->_write
    _write->_send
    _setCursor->_command
    _rand->___lmul
    _noCursor->_command
    _clear->_command
    _backlight->_expanderWrite
    _I2C_Master_Init->___lldiv
    _Display_Begin->_command
    _command->_send
    _send->_write4bits
    _write4bits->_pulseEnable
    _pulseEnable->_expanderWrite
    _expanderWrite->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_setCursor
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    5507
                                             16 BANK0     13    13      0
                      _Display_Begin
                    _I2C_Master_Init
                            ___awmod
                          _backlight
                              _clear
                           _noCursor
                               _rand
                          _setCursor
                          _writeChar
                           _writeStr
 ---------------------------------------------------------------------------------
 (1) _writeStr                                             3     3      0     637
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                              _write
 ---------------------------------------------------------------------------------
 (1) _writeChar                                            1     1      0     510
                                             13 COMMON     1     1      0
                              _write
 ---------------------------------------------------------------------------------
 (2) _write                                                1     1      0     488
                                             12 COMMON     1     1      0
                               _send
 ---------------------------------------------------------------------------------
 (1) _setCursor                                           16    12      4    1109
                                              0 BANK0     16    12      4
                            _command
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     198
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     198
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _noCursor                                             0     0      0     488
                            _command
 ---------------------------------------------------------------------------------
 (1) _clear                                                2     2      0     488
                                              0 BANK0      2     2      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _backlight                                            0     0      0      69
                      _expanderWrite
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Display_Begin                                        9     3      6    1008
                                              0 BANK0      9     3      6
                            _command
                      _expanderWrite
                         _write4bits
 ---------------------------------------------------------------------------------
 (2) _command                                              1     1      0     488
                                             12 COMMON     1     1      0
                               _send
 ---------------------------------------------------------------------------------
 (3) _send                                                 6     5      1     466
                                              6 COMMON     6     5      1
                         _write4bits
 ---------------------------------------------------------------------------------
 (4) _write4bits                                           1     1      0     226
                                              5 COMMON     1     1      0
                      _expanderWrite
                        _pulseEnable
 ---------------------------------------------------------------------------------
 (5) _pulseEnable                                          2     2      0     113
                                              3 COMMON     2     2      0
                      _expanderWrite
 ---------------------------------------------------------------------------------
 (6) _expanderWrite                                        1     1      0      69
                                              2 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Write                                     2     2      0      47
                                              0 COMMON     2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (8) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Display_Begin
     _command
       _send
         _write4bits
           _expanderWrite
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
           _pulseEnable
             _expanderWrite
               _I2C_Master_Start
                 _I2C_Master_Wait
               _I2C_Master_Stop
                 _I2C_Master_Wait
               _I2C_Master_Write
                 _I2C_Master_Wait
     _expanderWrite
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _write4bits
       _expanderWrite
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
       _pulseEnable
         _expanderWrite
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   ___awmod
     _rand (ARG)
       ___lmul
   _backlight
     _expanderWrite
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _clear
     _command
       _send
         _write4bits
           _expanderWrite
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
           _pulseEnable
             _expanderWrite
               _I2C_Master_Start
                 _I2C_Master_Wait
               _I2C_Master_Stop
                 _I2C_Master_Wait
               _I2C_Master_Write
                 _I2C_Master_Wait
   _noCursor
     _command
       _send
         _write4bits
           _expanderWrite
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
           _pulseEnable
             _expanderWrite
               _I2C_Master_Start
                 _I2C_Master_Wait
               _I2C_Master_Stop
                 _I2C_Master_Wait
               _I2C_Master_Write
                 _I2C_Master_Wait
   _rand
     ___lmul
   _setCursor
     _command
       _send
         _write4bits
           _expanderWrite
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
           _pulseEnable
             _expanderWrite
               _I2C_Master_Start
                 _I2C_Master_Wait
               _I2C_Master_Stop
                 _I2C_Master_Wait
               _I2C_Master_Write
                 _I2C_Master_Wait
   _writeChar
     _write
       _send
         _write4bits
           _expanderWrite
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
           _pulseEnable
             _expanderWrite
               _I2C_Master_Start
                 _I2C_Master_Wait
               _I2C_Master_Stop
                 _I2C_Master_Wait
               _I2C_Master_Write
                 _I2C_Master_Wait
   _writeStr
     _write
       _send
         _write4bits
           _expanderWrite
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
           _pulseEnable
             _expanderWrite
               _I2C_Master_Start
                 _I2C_Master_Wait
               _I2C_Master_Stop
                 _I2C_Master_Wait
               _I2C_Master_Write
                 _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
